nr,certificate_number,registration_date,name,administrator,location,county
1,1,2004-06-15,Valea Azugii - Cabana Trifoi - Cabana Susai,Consiliul Județean Prahova,Munții Baiului,Prahova
2,2,2004-06-15,Cabana Limbășelu - Cabana Gârbova,Consiliul Județean Prahova,Munții Baiului,Prahova
3,3,2005-10-31,Cheia - Cabana Muntele Roșu - Cabana Vârful Ciucaș,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
4,4,2005-10-31,Cheia - Culmea Gropșoarele - Zăganu - Șaua La Răscuce - Șaua Chirușca,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
5,5,2005-10-31,Șaua La Răscruce - Cabana Muntele Roșu,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
6,6,2005-10-31,Șaua Chirușca - Cabana Vârful Ciucaș,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
7,7,2005-10-31,Cheia - Valea Berii - Cabana Vârful Ciucaș,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
8,8,2005-10-31,Cheia - Cheile Cheiței - Valea Berii,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
9,9,2005-10-31,Cabana Muntele Roșu - Valea Berii,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
10,10,2005-10-31,Cabana Vârful Ciucaș - Vârful Ciucaș - Culmea Bratocea - Pasul Bratocea,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
11,11,2005-10-31,Cheia - Pasul Bratocea,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
12,12,2005-10-31,Șaua La Răscruce - Valea Pârâului Alb - Poiana Valea Stânei,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
13,13,2005-10-31,Șaua Chirușca - Cheile Văii Stânei - Poiana Valea Stânei,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
14,14,2005-10-31,Șaua Chirușca - Culmea Văii Stânei - Pasul Boncuța - Tabla Buții,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
15,15,2005-10-31,Poiana Valea Stânei - Culmea Buzăianu - Cheia,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
16,16,2005-10-31,Poiana Valea Stânei - Valea Pârâului Sterp - Vârful Zăganu,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
17,17,2005-10-31,Cabana Ciucaș - Curmătura Stânei - Valea Strâmbu - Vama Buzăului,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
18,18,2005-10-31,Cabana Ciucaș - Șaua Tigăilor - Poiana Teslei - Piciorul Teslei - Podul Teslei,Consiliul Județean Prahova,Masivul Ciucaș,Prahova
19,19,2006-05-02,Sat Sebeș - Valea Sebeșului - Stâna din Groape - Șaua Comisului,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
20,20,2006-05-02,Sat Dejani - Valea Dejanilor - Curmătura Brătila,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
21,21,2006-05-02,Sat Breaza - Valea Pojorta - Plaiul Hoților - Cabana Urlea,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
22,22,2006-05-02,Sat Breaza - Colții Brezei - Cabana Urlea - Curmătura Moșului - Valea Urlei - Curmătura Zârnei,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
23,23,2006-05-02,Cabana Urlea - Curmătura Moșului - Vârful Urlea - Șaua Mogoțului,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
24,24,2006-05-02,Șaua Moșului - Lacul Urlea - Șaua Portița Lacului,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
25,25,2006-05-02,"Orașul Victoria - ""La Șipote"" - Muchia Tărâța - Cabana Podragu",Consiliul Județean Brașov,Masivul Făgăraș,Brașov
26,26,2006-05-02,Complex Turistic Sâmbăta - Cabana Valea Sâmbetei - Fereastra Mare a Sâmbetei,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
27,27,2006-05-02,Cabana Valea Sâmbetei - Piatra Caprei - La Crucea Ciobanului,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
28,28,2006-05-02,Valea Sâmbetei - Fereastra Mică a Sâmbetei,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
29,29,2006-05-02,La Cruce - Vârful Cheia Bândei - Șaua sub Vârful Cheia Bândei,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
30,30,2006-05-02,Mănăstirea Sâmbăta - Muchia Drăgușului - Căldarea Răcorele,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
31,31,2006-05-02,Sat Viștișoara - Lacul Viștișoara - Șaua Răcorele - Valea Sâmbetei,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
32,32,2006-05-02,Valea Sâmbetei (păstrăvărie) - Poiana Urzicii - Poiana La Comandă,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
33,33,2006-05-02,Valea Sâmbetei - Muchia Drăgușului - Poiana Lespezilor,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
34,34,2006-05-02,Orașul Victoria - Valea Viștea Mare - Șaua Portița Viștei,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
35,35,2006-05-02,Șaua Comisului - Vârful Viștea Mare - Șaua Podragului,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
36,36,2006-05-02,Cabana Plaiul Foii - Cantonul Rudărița - Vârful Văcarea - Șaua Comisului,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
37,37,2006-05-02,Cabana Plaiul Foii - Cantonul Rudărița - Valea Lerescu - Șaua Comisului,Consiliul Județean Brașov,Masivul Făgăraș,Brașov
40,40,2006-05-02,Orașul Zărnești - Valea Crăpăturii - Șaua Crăpăturii - Cabana Curmătura,Consiliul Județean Brașov,Masivul Piatra Craiului,Brașov
44,44,2006-05-02,Orașul Zărnești - Fântâna lui Botorog - Valea Curmăturii - Cabana Curmătura,Consiliul Județean Brașov,Masivul Piatra Craiului,Brașov
45,45,2006-05-02,Orașul Zărnești - Sat Peștera,Consiliul Județean Brașov,Masivul Piatra Craiului,Brașov
46,46,2006-05-02,Orașul Zărnești - Prăpăstiile Zărneștilor - Cabana Curmătura,Consiliul Județean Brașov,Masivul Piatra Craiului,Brașov
47,47,2006-05-02,Orașul Zărnești - Prăpăstiile Zărneștilor - La Table,Consiliul Județean Brașov,Masivul Piatra Craiului,Brașov
49,49,2006-05-02,Cabana Curmătura - Poiana Vlădușca - La Table,Consiliul Județean Brașov,Masivul Piatra Craiului,Brașov
53,53,2006-05-02,Sat Șirnea - Podu Dâmboviței,Consiliul Județean Brașov,Masivul Piatra Craiului,Brașov
54,54,2006-05-02,Sat Șirnea - Săpături - Valea Seacă - Refugiul Grind,Consiliul Județean Brașov,Masivul Piatra Craiului,Brașov
55,55,2006-05-02,Sat Șirnea - Curmătura Gropilor,Consiliul Județean Brașov,Masivul Piatra Craiului,Brașov
91,91,2006-05-02,Predeal - Cabana Trei Brazi - Poiana Secuilor - Spinarea Calului - Poiana Trei Fetițe,Consiliul Județean Brașov,Masivul Postăvarul,Brașov
92,92,2006-05-02,Predeal - Cabana Timiș - Poiana Secuilor,Consiliul Județean Brașov,Masivul Postăvarul,Brașov
160,160,2006-05-11,Izvorul din Valea Zsombor - Pasul Balvanyos,Consiliul Județean Covasna,Masivul Turiei,Covasna
161,161,2006-05-11,Pasul Balvanyos - Peștera Puturosu - Tinovul Buffogo - Pasul Balvanyos,Consiliul Județean Covasna,Masivul Turiei,Covasna
162,162,2006-05-11,Balvanyos - Cetatea Balvanyos,Consiliul Județean Covasna,Masivul Turiei,Covasna
163,163,2006-05-11,Balvanyos - Lacul Sfânta Ana,Consiliul Județean Covasna,Masivul Bodoc,Covasna
164,164,2006-05-11,Lacul Sfânta Ana - Vârful Țețele,Consiliul Județean Covasna,Masivul Turiei,Covasna
165,165,2006-05-11,Băile Balvanyos - Pârâul Balvanyos - Dealul Mijlociu - Tinovul Buffogo,Consiliul Județean Covasna,Masivul Turiei,Covasna
179,179,2006-06-21,Cabana Caraiman - Monumentul Eroilor,Consiliul Județean Prahova,Masivul Bucegi,Prahova
180,180,2006-06-21,Cabana Babele - Vârful Caraiman - Monumentul Eroilor - Spinarea Coștilei - Șaua Șugarilor,Consiliul Județean Prahova,Masivul Bucegi,Prahova
181,181,2006-06-21,Cabana Vârful Omu - Cascada Obarşia Ialomiței - Hotel Peștera,Consiliul Județean Prahova,Masivul Bucegi,Prahova
181,181,2006-06-21,Cabana Vârful Omu - Cascada Obarşia Ialomiței - Hotel Peștera,Consiliul Județean Dâmbovița,Masivul Bucegi,Prahova
182,182,2006-06-21,Cabana Vârful Omu - Muntele Doamnele - Șaua Strunga - Cabana Padina,Consiliul Județean Prahova,Masivul Bucegi,Prahova
182,182,2006-06-21,Cabana Vârful Omu - Muntele Doamnele - Șaua Strunga - Cabana Padina,Consiliul Județean Dâmbovița,Masivul Bucegi,Prahova
183,183,2006-06-21,Șaua Baiului - Vârful Leuca Mică - Valea Grecului - Azuga,Consiliul Județean Prahova,Masivul Bucegi,Prahova
184,184,2006-12-06,Arefu - Clăbucet - Muntele Marginea - Florea - Vârful Podeanu - Căldarea Berbecilor - Vârful Negoiu,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
185,185,2006-12-06,Cumpăna - Clăbucet - Muntele Marginea - Izvorul Negoiu - Vârful Negoiu,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
186,186,2006-12-06,Piscu Negru - Șaua Podeanu,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
187,187,2006-12-06,Piscu Negru - Refugiul Calțun,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
188,188,2006-12-06,Piscu Negru - Șaua Paltin,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
189,189,2006-12-06,Gura Tunel - Refugiul Călțun,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
190,190,2006-12-06,Cabana Capra - Lacul Capra,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
191,191,2006-12-06,Salvamont Cota 2000 - Lacul Capra,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
192,192,2006-12-06,Cabana Capra - Fereastra Zmeilor,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
193,193,2006-12-06,Piscul Negru - Vârful Piscul Negru - Valea Buda,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
194,194,2006-12-06,Valea Buda - Poiana Mircea - Șaua Podraru,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
195,195,2006-12-06,Izvorul Orzanelei - Șaua Orzanelei,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
196,196,2006-12-06,Izvorul Moldoveanu - Curmătura Moldoveanu,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
197,197,2006-12-06,Valea Vâlsanului - Vârful Ţuica - Vârful Picuiata - Vârful Roșu - Vârful Moldoveanu,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
198,198,2006-12-06,Curmătura Malita - Muntele Scărișoara - Vârful Moldoveanu,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
199,199,2006-12-06,Balta Pojarnei - Poiana Furfuescu,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
200,200,2006-12-06,Gura Văilor - Valea Rea,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
201,201,2006-12-06,Curmătura Brătilei - Curmătura Oticu - Vârful Roșu,Consiliul Județean Argeș,Masivul Făgăraș,Argeș
205,205,2006-12-06,Comuna Dâmbovicioara - Ciocanul - Poiana Grind - La Table,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
206,206,2006-12-06,Cabana Brusturet - Valea Seacă - Poiana Grind - La Table,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
207,207,2006-12-06,Cabana Brusturet - Cabana Pietricica - Poiana Pietricica,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
208,208,2006-12-06,Cabana Brusturet - Ciocanul,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
209,209,2006-12-06,La Table - Șaua Funduri - Marele Grohotiș - Tămășel - Curmătura Foii,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
210,210,2006-12-06,Valea Dâmboviței - Valea lui Ivan - Tămășel - Curmătura Foii,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
211,211,2006-12-06,Valea Dâmboviței - Tamaș - Curmătura Foii,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
212,212,2006-12-06,Valea Dâmboviței - Valea Cascoe - Curmătura Foii,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
213,213,2006-12-06,Crucea Grănicerului - La Prepeleac,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
214,214,2006-12-06,Piscul cu Brazi - Marele Grohotiș,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
215,215,2006-12-06,Cabana Garofița - Ceardacul Stanciului,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
216,216,2006-12-06,Cabana Garofița - Tămășel,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
217,217,2006-12-06,Vârful La Om - Refugiul Grind - Curmătura Groapelor - Fundata,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
218,218,2006-12-06,Curmătura Groapelor - La Table,Consiliul Județean Argeș,Masivul Piatra Craiului,Argeș
220,220,2006-12-11,Vârful Șerbota - Căldarea Pietroasă a Negoiului - Șaua Cleopatrei,Consiliul Județean Sibiu,Masivul Făgăraș,Sibiu
285,286,2007-03-13,Orașul Vatra Dornei - Vârful Bârnăbel - Obcina Mică - Poiana Fierului - Pasul Mestecăniș,Consiliul Local Vatra Dornei,Masivul Giumalău,Suceava
290,353,2008-04-15,Satul Pietroasa - Șaua Bohodei - Valea Aleului,Consiliul Județean Bihor,Munții Bihor - Vlădeasa,Bihor
327,390,2009-05-18,Sălard - Valea Sălard - Valea Salea - Culmea Fâncel,Consiliul Județean Mureș,Munții Gurghiu,Mureș
333,396,2009-05-18,Câmpu Cetății - Dealul Vardomb - Câmpu Cetății,Consiliul Județean Mureș,Munții Gurghiu,Mureș
365,428,2009-06-01,Comuna Bărbătești - Schit Iezer - Cabana Cheia,Consiliul Județean Vâlcea,Munții Căpățânii,Vâlcea
373,436,2009-06-01,Băile Olănești - Cheile Olănești - Vârful Folea,Consiliul Județean Vâlcea,Munții Căpățânii,Vâlcea
378,441,2009-06-01,Lacul Câlcescu - Piatra Tăiată - Vârful Mohorul - Cabana Rânca,Consiliul Județean Hunedoara,Munții Parâng,Hunedoara
384,447,2009-07-16,Șaua Găgii - Lacul Lala,Consiliul Județean Bistrița-Năsăud,Munții Rodnei,Bistrița-Năsăud
405,468,2009-07-17,Vârful Bistricioru - Muntele Viișoara - Poiana sub Măgură - Satul Piatra Fântânele,Consiliul Județean Bistrița-Năsăud,Munții Călimani,Bistrița-Năsăud
406,469,2009-07-17,Satul Mița - Valea Colbul - Vârful Bistriciorul,Consiliul Județean Bistrița-Năsăud,Munții Călimani,Bistrița-Năsăud
407,470,2009-07-17,Satul Mița - Valea Bistriței - Valea Colbul - Poiana Dălbidanul - Muntele Viișoara,Consiliul Județean Bistrița-Năsăud,Munții Călimani,Bistrița-Năsăud
408,471,2009-07-17,Satul Mița - Izvorul Lung - Șaua Terha,Consiliul Județean Bistrița-Năsăud,Munții Călimani,Bistrița-Năsăud
409,472,2009-07-17,Satul Mița - Valea Tirimiul de Jos - Tăul Zânelor,Consiliul Județean Bistrița-Năsăud,Munții Călimani,Bistrița-Năsăud
494,557,2011-02-15,Băile Herculane - Platoul Coronini - Foișorul Verde - Izvorul Diana,Consiliul Județean Caraș-Severin,Munții Cernei,Caraș-Severin
514,577,2011-03-21,Vârful Rebra - Tarnița La Cruce - Șaua Galațului - Vârful Gărgălău,Consiliul Local al Orașului Borșa,Munții Rodnei,Maramureș
545,608,2011-11-23,Poiana La Varniță - Gaura lui Ciocârdie,Consiliul Județean Mehedinți,Munții Mehedinți,Mehedinți
546,609,2011-11-23,Poiana La Varniță - Cornetul Prosăcului - Peștera Epuran,Consiliul Județean Mehedinți,Munții Mehedinți,Mehedinți
547,610,2011-11-23,Comuna Bala - Satul Bala de Sus - Satul Busești - Satul Dâlma - Satul Runcșoru - Satul Rudina - Comuna Bala,Consiliul Județean Mehedinți,Munții Mehedinți,Mehedinți
550,613,2011-11-28,Uricani - Curmătura Tulișa - Vârful Custura - Șaua Paltina - Vârful Galbena - Vârful Godeanu,Consiliul Județean Hunedoara,Munții Retezat,Hunedoara
551,614,2011-11-28,Cabana Pietrele - Valea Galeș - Lacul Galeș - Șaua Vârful Mare - Vârful Mare,Consiliul Județean Hunedoara,Munții Retezat,Hunedoara
552,615,2011-11-28,Cabana Pietrele - Valea Rea - Tăurile din Valea Rea - Șaua Pelegii,Consiliul Județean Hunedoara,Munții Retezat,Hunedoara
553,616,2011-11-28,Cabana Pietrele - Valea Stânişoarei - Lacul Stânișoara - Șaua Retezatului - Vârful Retezat,Consiliul Județean Hunedoara,Munții Retezat,Hunedoara
554,617,2011-11-28,Cabana Pietrele - Culmea Lolaia - Șaua Ciurila - Vârful Lolaia - Șaua Lolaia - Vârful Retezat - Poarta Bucurei - Tăul Porții - Lacul Bucura,Consiliul Județean Hunedoara,Munții Retezat,Hunedoara
556,619,2011-11-28,Lacul Galeș - Șaua Zănoagele - Tăurile din Valea Rea - Șaua Pelegii,Consiliul Județean Hunedoara,Munții Retezat,Hunedoara
557,620,2011-11-28,Valea Nucșoara - Cetatea Colț,Consiliul Județean Hunedoara,Munții Retezat,Hunedoara
558,621,2011-11-28,Râu de Mori - Suseni - Valea Râușor - Baza Salvamont Râușor - Pârtia Râușor - Valea Valeresca - Șaua Muncelul - Culmea Prelucele - Retezat - Vârful Retezat,Consiliul Județean Hunedoara,Munții Retezat,Hunedoara
559,622,2011-11-28,Brazi - Cabana Gura Zlata - Lacul Gura Apei - Cabana Rotunda - Poiana Pelegii - Valea Peleaga - Șaua Pelegii,Consiliul Județean Hunedoara,Munții Retezat,Hunedoara
560,623,2012-04-03,Baza Salvamont Vlădeasa - Stație Meteo - Vârful Vlădeasa - Pietrele Albe - Dealul Petrieni - Baza Salvamont Vlădeasa,Consiliul Local al Comunei Săcuieu,Masivul Vlădeasa,Cluj
561,624,2012-04-03,Baza Salvamont Răchițele - Vârful Stanciului - Ponorul din Vârful Seaca - Cabana Vlădeasa - Biserica Frăsinenilor - Vârful Cetății - Vârful Lespezi - Baza Salvamont Răchițele,Consiliul Local al Comunei Săcuieu,Masivul Vlădeasa,Cluj
562,625,2012-04-03,Baza Salvamont Vlădeasa - Creasta Vlădeasa - Vârful Plaiului - Dealul Prislopu - Vârful Poiana Mică - Valea Zărnii - Lacul Floroiu - Barajul Drăgan,Consiliul Local al Comunei Săcuieu,Masivul Vlădeasa,Cluj
563,626,2012-04-03,Valea Răchițele - Vârful Cuciulat - Valea Firii - Doda Pilii - Baza Salvamont Doda Pilii,Consiliul Local al Comunei Săcuieu,Masivul Vlădeasa,Cluj
564,627,2012-04-03,Valea Drăganului - Tranișu - Dealul Mincii - Piatra Bănișorului - Vârful Teșiturilor - Dealul Stânișoara - Baza de Salvare Vlădeasa,Consiliul Local al Comunei Săcuieu,Masivul Vlădeasa,Cluj
595,657,2012-07-12,Toplița - Vârful Rețițiș,Consiliul Județean Harghita,Masivul Călimani,Harghita
596,658,2012-07-12,Gălăuțaș - Vârful Bătrâna,Consiliul Județean Harghita,Masivul Călimani,Harghita
597,659,2012-07-12,Toplița - Vârful Bătrâna,Consiliul Județean Harghita,Masivul Călimani,Harghita
600,662,2012-10-03,Baza Pârtie Sorica - Captare de Apă - Cabana Gârbova,Consiliul Județean Prahova,Munții Baiului,Prahova
600,662,2012-10-03,Baza Pârtie Sorica - Captare de Apă - Cabana Gârbova,Consiliul Județean Prahova,Munții Baiului,Brașov
601,663,2012-10-03,Păstrăvărie - Vârful Clăbucetul Azugii - Cabana Susai,Consiliul Județean Prahova,Munții Baiului,Prahova
601,663,2012-10-03,Păstrăvărie - Vârful Clăbucetul Azugii - Cabana Susai,Consiliul Județean Prahova,Munții Baiului,Brașov
643,705,2014-09-09,Stațiunea Durău - Poiana Viezuri - Cascada Duruitoarea,Consiliul Județean Neamț,Masivul Ceahlău,Neamț
644,706,2014-09-09,Stațiunea Durău - Piciorul lui Bucur - Cascada Duruitoarea,Consiliul Județean Neamț,Masivul Ceahlău,Neamț
645,707,2014-09-09,Stațiunea Durău - Cabana Fântânele - Vârful Toaca - Cabana Dochia,Consiliul Județean Neamț,Masivul Ceahlău,Neamț
653,715,2014-11-25,Borsec - Izvorul Străvechi - Peștera de Gheață - Grota Urșilor - Borsec,Consiliul Local al Orașului Borsec,Munții Giurgeului,Harghita
654,716,2014-11-25,Borsec - Izvorul Străvechi - Izvorul Pierre Curie - Cetatea Bufnițelor - Valea Vinului - Borsecul de Jos - Borsec,Consiliul Local al Orașului Borsec,Munții Giurgeului,Harghita
655,717,2014-11-25,Borsec - Făgețelul - Groapa Rotundă - Șapte Izvoare - Borsec,Consiliul Local al Orașului Borsec,Munții Giurgeului,Harghita
656,718,2014-11-25,Borsec - Făgetul Mare - Făgețelul - Borsec,Consiliul Local al Orașului Borsec,Munții Giurgeului,Harghita
666,728,2014-11-25,Borsec - Borsecul de Jos - Pasul Creangă - Vârful Sărmaș - Pasul Chiozrez - Valea Tinova - Valea Vinului - Borsecul de Jos - Borsec,Consiliul Local al Orașului Borsec,Munții Giurgeului,Harghita
667,729,2014-11-25,Primăria Borsec - Strada Cimiturului - Izvorul 10 - Borsec,Consiliul Local al Orașului Borsec,Munții Giurgeului,Harghita
668,730,2014-12-04,Peștera cu Cristale din Mina Farcu - Stanu Cârnului - Cheile Lazuri - Peștera Roșie - Peștera cu Cristale din Mina Farcu,Consiliul Județean Bihor,Munții Pădurea Craiului,Bihor
669,731,2014-12-04,Peștera cu Cristale din Mina Farcu - Izbucul Roșiei,Consiliul Județean Bihor,Munții Pădurea Craiului,Bihor
707,769,2016-10-31,"Drumul Județean 131 - Peștera ""Bârlogul Hoților""",Consiliul Local al Comunei Apața,Munții Perșani,Brașov
729,795,2018-06-12,Complex Făina - Borcutul Mihoaia,Consiliul Județean Maramureș,Munții Maramureșului,Maramureș
746,812,2018-06-15,Pădurea Neagră - Castelul Zichy din Poiana Florilor - Cetatea Piatra Șoimului,Consiliul Județean Bihor,Muntele Șes,Bihor
747,813,2018-06-15,Circuitul Cetății Piatra Șoimului,Consiliul Județean Bihor,Muntele Șes,Bihor
751,817,2017-12-12,Comuna Negreni - Vârful Comului,Consiliul Local al Comunei Negreni,Masivul Vlădeasa,Cluj
752,818,2018-04-12,Cheile Cibului - Cheile Glodului - Izvorul Tămăduirii - Satul Ardeu,Consiliul Județean Alba,Munții Metaliferi,Alba
754,820,2018-04-12,Circuitul Rezervației Scărița Belioara,Consiliul Județean Alba,Munții Gilăului - Muntele Mare,Alba
778,844,2018-04-12,Circuitul Sălașelor Țărănești,Consiliul Județean Arad,Munții Zărand,Arad
799,865,2018-10-16,Comuna Rodna - Vârful Fântânele - Vârful Căpățânii - Vârful Păltiniș - Vârful Saca - Poarta Beneș - Vârful Corundiș - Vârful Omului,Consiliul Local al Comunei Rodna,Munții Rodnei,Bistrița-Năsăud
800,866,2018-10-31,"Circuit ""300 de Scări""",Consiliul Județean Bacău,Munții Nemira,Bacău
866,933,2020-09-15,Vatra Dornei - Poiana Țicșeni,Consiliul Județean Suceava,Masivul Giumalău,Suceava
867,934,2020-09-15,Rusca - Valea Ruscă - Cabana Giumalău,Consiliul Județean Suceava,Masivul Giumalău,Suceava
868,935,2020-09-15,Rusca - Piciorul Ruștii - Cabana Giumalău,Consiliul Județean Suceava,Masivul Giumalău,Suceava
870,947,2020-11-12,Armeniș (Centru Informare Turistică) - Cascada Urma de Bour,Consiliul Local al Comunei Armeniș,Munții Țarcu,Caraș-Severin
871,948,2020-11-12,Armeniș (Centru Informare Turistică) - Culmea Lazuri - Plopu,Consiliul Local al Comunei Armeniș,Munții Țarcu,Caraș-Severin
872,949,2020-11-12,Comuna Armeniș - Plopu - Poiana Zloaba - Cabana Cuntu,Consiliul Local al Comunei Armeniș,Munții Țarcu,Caraș-Severin
873,950,2021-01-21,Pălinciile din Bătarci - Vârful Cetățeaua,Consiliul Județean Satu Mare,Munții Oaș,Satu Mare
874,951,2021-01-21,Tămășeni - Vârful Cetățeaua,Consiliul Județean Satu Mare,Munții Oaș,Satu Mare
879,956,2021-01-21,Piatra Tâlharului - Vârful Pietroasa,Consiliul Județean Satu Mare,Munții Gutâi,Satu Mare
880,957,2021-01-21,Negrești-Oaș - Vârful Pietroasa,Consiliul Județean Satu Mare,Munții Gutâi,Satu Mare
881,958,2021-01-21,Negrești-Oaș - Muntele Mic,Consiliul Județean Satu Mare,Munții Gutâi,Satu Mare
882,959,2021-02-02,Sfântu Gheorghe - Vâlcele - Vârful Gurgău - Șugaș Băi - Sfântu Gheorghe,Consiliul Județean Covasna,Munții Baraolt,Covasna
883,960,2021-02-02,Izvorul Honvéd - Șugaș Băi - Sfântu Gheorghe (piața Kálvin),Consiliul Județean Covasna,Munții Baraolt,Covasna
884,961,2021-02-02,Gara CFR Bixad - Piatra Șoimilor,Consiliul Județean Covasna,Munții Harghitei,Covasna
885,962,2021-04-16,Cluj-Napoca - Tureni,Consiliul Județean Cluj,Munții Trascău,Cluj
886,963,2021-04-16,Tureni - Cheile Turzii - Moldovenești,Consiliul Județean Cluj,Munții Trascău,Cluj
887,964,2021-04-16,Moldovenești - Colții Trascăului,Consiliul Județean Cluj,Munții Trascău,Cluj
888,965,2021-04-16,Cabana Buru - Colții Corbului - Gura Jigăului,Consiliul Județean Cluj,Munții Trascău,Cluj
889,966,2021-04-16,Cheile Turzii - Pârâul Arinei - Cornești,Consiliul Județean Cluj,Munții Trascău,Cluj
890,967,2021-04-16,Turda - Drumul Domnilor - Cheile Turzii - Petreștii de Jos,Consiliul Județean Cluj,Munții Trascău,Cluj
891,968,2021-04-16,Circuitul Cheilor Turenilor,Consiliul Județean Cluj,Munții Trascău,Cluj
892,969,2021-04-16,Circuitul Cheilor Borzești,Consiliul Județean Cluj,Munții Trascău,Cluj
893,970,2021-04-16,Circuitul Cheilor Turzii,Consiliul Județean Cluj,Munții Trascău,Cluj
894,971,2021-04-16,Tureni - Cheile Turenilor - Izvorul Romanilor - Vapa - Cheile Turzii,Consiliul Județean Cluj,Munții Trascău,Cluj
895,972,2021-04-16,Cheile Turzii - Ciuma Goală - Cascada Ciucaș - Cornești,Consiliul Județean Cluj,Munții Trascău,Cluj
896,973,2021-04-16,Cheile Turzii - Gura Jigăului - Cheile Borzești - Cabana Buru,Consiliul Județean Cluj,Munții Trascău,Cluj
904,981,2021-07-09,Șugaș Băi (stația de autobuz) - Creasta Munții Baraolt,Consiliul Județean Covasna,Munții Baraolt,Covasna
905,982,2021-07-09,Sfântu Gheorghe (Stadion Municipal) - Poiana Bironé - Izvorul Honvéd - Izvorul Pucioasa din Sfântu Gheorghe,Consiliul Județean Covasna,Munții Baraolt,Covasna
906,983,2021-07-09,Sfântu Gheorghe (Stadion Municipal) - Poiana Marinica - Izvorul Pucioasa din Sfântu Gheorghe,Consiliul Județean Covasna,Munții Baraolt,Covasna
907,984,2021-07-09,Arcuș - Șugaș Băi - Creasta Munții Baraolt,Consiliul Județean Covasna,Munții Baraolt,Covasna
